,school,sex,age,address,famsize,Pstatus,Medu,Fedu,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
129,1,-1,0.14285714285714285,1,-1,1,0.5,0.75,0.5,0.75,0.0,-1,1,-1,-1,-1,1,1,1,0.6,0.4,0.6,0.4,0.4,0.2,0.043010752688172046,0.65,0.6,0.65
449,-1,1,0.0,-1,-1,1,0.25,0.5,0.5,0.25,0.0,-1,-1,-1,-1,1,1,-1,-1,1.0,0.2,0.4,0.2,0.2,0.2,0.03225806451612903,0.55,0.65,0.65
117,1,-1,0.14285714285714285,1,-1,1,0.75,0.75,0.5,0.25,0.0,-1,-1,-1,1,1,1,1,-1,1.0,0.8,0.4,0.2,0.2,1.0,0.06451612903225806,0.7,0.7,0.75
513,-1,1,0.14285714285714285,1,-1,1,0.75,0.25,0.25,0.25,0.0,-1,-1,-1,1,1,1,1,-1,0.6,0.2,0.6,0.2,0.6,0.2,0.0,0.4,0.3,0.4
198,1,1,0.14285714285714285,1,-1,1,0.75,0.5,0.25,0.5,0.0,-1,1,-1,-1,1,1,1,-1,0.2,0.4,0.4,0.2,0.4,0.2,0.08602150537634409,0.7,0.75,0.8
106,1,1,0.0,1,-1,1,0.5,0.5,0.25,1.0,0.0,1,1,-1,-1,1,1,1,-1,1.0,0.2,0.4,0.2,0.2,0.6,0.043010752688172046,0.5,0.5,0.5
466,-1,-1,0.0,1,-1,1,0.75,0.25,0.5,0.25,0.0,-1,1,-1,-1,1,1,-1,-1,0.6,0.4,0.6,0.2,0.6,0.8,0.0,0.5,0.45,0.55
90,1,1,0.14285714285714285,1,-1,1,0.75,0.75,0.25,0.75,0.0,-1,1,-1,-1,1,1,1,1,0.8,0.6,0.6,0.2,0.6,0.8,0.021505376344086023,0.45,0.55,0.55
646,-1,1,0.42857142857142855,1,-1,1,0.25,0.25,0.5,0.5,0.0,-1,-1,-1,1,1,1,-1,-1,0.2,0.2,0.2,0.2,0.2,1.0,0.06451612903225806,0.55,0.6,0.45
403,1,1,0.2857142857142857,1,-1,1,0.5,0.25,0.5,0.5,0.0,-1,1,-1,1,1,1,1,1,0.8,0.6,0.8,0.4,0.4,0.2,0.10752688172043011,0.6,0.75,0.75
486,-1,1,0.14285714285714285,1,-1,1,0.5,0.5,0.25,0.25,0.25,-1,1,1,1,-1,1,1,-1,0.8,0.8,0.6,0.2,0.8,0.6,0.010752688172043012,0.45,0.5,0.5
88,1,-1,0.14285714285714285,1,-1,1,0.5,0.5,0.5,0.5,0.0,-1,-1,-1,1,-1,1,1,-1,0.8,0.8,0.4,0.2,0.2,0.6,0.06451612903225806,0.6,0.5,0.55
333,1,1,0.2857142857142857,1,-1,1,0.25,0.25,0.25,0.75,0.0,-1,1,-1,-1,1,1,1,-1,0.8,0.6,0.6,0.2,0.2,0.6,0.0,0.65,0.65,0.7
322,1,1,0.5714285714285714,-1,-1,1,0.75,0.5,0.25,0.5,0.25,1,1,-1,-1,1,-1,1,-1,0.6,0.6,0.6,0.8,0.6,0.6,0.0,0.45,0.4,0.5
398,1,1,0.42857142857142855,1,-1,1,0.5,0.75,0.25,0.75,0.0,-1,1,-1,-1,1,1,1,-1,0.8,0.6,0.6,0.2,0.4,0.6,0.0,0.55,0.6,0.7
